
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip  2%    7%    9%   13%   15%   19%   23%   25%   30%   31%   34%   37%   39%   40%   42%   44%   45%   46%   48%   52%   54%   57%   60%   63%   68%   70%   74%   76%   77%   79%   80%   82%   83%   85%   86%   88%   90%   93%   97%   99%  100%  
	    New File  		   53248	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\photothumb.db100%  
	    New File  		  121457	D:\ARSIP\ArsipDesign\Contruction\Wallpaper\xabre-bg-home.jpg100%  
	    New File  		   1.7 m	D:\ARSIP\ArsipDesign\Contruction\Joko\joko.sh3d100%  
	    New File  		    9129	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\Skin Mobile Partner.cdr100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Contruction\ServiceCard\Backup_of_rlservices800.cdr100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\Contruction\ServiceCard\rl800.bmp100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\Contruction\ServiceCard\rl800v2.bmp100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Contruction\ServiceCard\rlservices800.cdr100%  
	    New File  		   21318	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\COVER OF COVER\COVER ELEKTRONIKA & KELISTRIKAN.docx100%  
	    New File  		   21351	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\COVER OF COVER\COVER ELEKTRONIKA & KELISTRIKAN2.docx100%  
	    New File  		   19226	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\COVER OF COVER\COVER HOTSPOT-TIPS.docx100%  
	    New File  		   19129	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\COVER OF COVER\COVER HOTSPOT.docx100%  
	    New File  		   21283	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\COVER OF COVER\COVER WIRELESS & ROUTER.docx100%  
	    New File  		  24.4 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\CONTENT_SAMPLE\ini dia dunia kerja jurusan RPL. WAJIB TONTON !!!!.mp4100%  
	    New File  		  11.4 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\CONTENT_SAMPLE\Rekayasa Perangkat Lunak.mp4100%  
	    New File  		  224299	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\AI_CREATION\AI-tools-alternatives-neuroflash.avif100%  
	    New File  		  594278	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\AI_CREATION\AI-tools-alternatives-neuroflash.png100%  
	    New File  		   4.8 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\AI_CREATION\Bawang Merah Bawang Putih.video.mp4100%  
	    New File  		      68	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\AI_CREATION\Link.txt100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\T1_StoryBoard_Perusahaan.pdf100%  
	    New File  		   40489	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL-NEW\STEMPLE_NEW_V1.png100%  
	    New File  		  196024	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL-NEW\STEMPLE_NEW_V1.svg100%  
	    New File  		   85259	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL-NEW\STEMPLE_NEW_V2.png100%  
	    New File  		  219501	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL-NEW\STEMPLE_NEW_V2.svg100%  
	    New File  		  266536	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS KARAOKE\KARAOKE-WIDE.jpg100%  
	    New File  		   5.6 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS KARAOKE\RUNAS-KARAOKE-WIDE.png 70%  100%  
	    New File  		  116650	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS KARAOKE\RUNAS-KARAOKE.jpg100%  
	    New File  		   4.9 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS KARAOKE\RUNAS-KARAOKE.png100%  
	    New File  		    1161	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\AA-Anindya.al8100%  
	    New File  		  139435	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BANNER-FLATTEN.png100%  
	    New File  		  157973	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BANNER-PLUS.png100%  
	    New File  		  142284	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BANNER.png100%  
	    New File  		     729	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BIN.al8100%  
	    New File  		   92027	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BINGKAI-2.png100%  
	    New File  		   89882	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\BINGKAI.png100%  
	    New File  		  362212	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\FLATTEN-SIGNER.png100%  
	    New File  		  311564	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\NINDYA-TECH.png100%  
	    New File  		  363321	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\RUN-AS-TECH-SIGNER.png100%  
	    New File  		  367325	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\SIGNER.png100%  
	    New File  		  144915	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\ZAHRA-TECH.png100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\STEMPEL\ZAHRA-TECH.zip100%  
	    New File  		   1.5 m	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\Backup_of_webdir-nilai.cdr100%  
	    New File  		    5145	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-images.PNG100%  
	    New File  		    5076	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-include.PNG100%  
	    New File  		    6128	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-template.PNG100%  
	    New File  		    4058	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-upload.PNG100%  
	    New File  		   51831	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-utama-list.png100%  
	    New File  		    2685	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\folder-utama.png100%  
	    New File  		   1.5 m	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\webdir-nilai.cdr100%  
	    New File  		   44970	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\webdir-nilai.jpg100%  
	    New File  		   59171	D:\ARSIP\ArsipDesign\Education\App-nilai-siswa\webdir.jpg100%  
	    New File  		  12.9 m	D:\ARSIP\ArsipDesign\Education\WebIntroduction\bandicam 2017-03-14 12-58-35-698.mp4 23%   30%   53%   61%   92%  100%  
	    New File  		 513.4 m	D:\ARSIP\ArsipDesign\Education\WebIntroduction\Installasi-Config-Httpd-Apache.avi  3%    4%    5%    6%    7%    8%    9%   10%   11%   12%   13%   14%   15%   16%   17%   18%   19%   20%   21%   22%   23%   24%   25%   26%   27%   28%   29%   30%   31%   32%   33%   34%   35%   36%   37%   38%   39%   41%   42%   44%   45%   46%   47%   49%   50%   51%   53%   54%   56%   57%   58%   59%   60%   62%   63%   64%   65%   66%   67%   68%   69%   70%   72%   73%   74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	    New File  		 160.7 m	D:\ARSIP\ArsipDesign\Education\WebIntroduction\XAMMP-INSTALL.mpg100%  
	    New File  		  611951	D:\ARSIP\ArsipDesign\Education\Perangkat Ajar\cover-modul-ajar.svg100%  
	    New File  		  161116	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\dc-wall.jpg100%  
	    New File  		   3.4 m	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\dc-wall.png100%  
	    New File  		  145438	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\dc.jpg100%  
	    New File  		  617630	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\logo DC ok.png100%  
	    New File  		   1.0 m	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\logo DC ok.psd100%  
	    New File  		   59118	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\logo DC-Flatten.png100%  
	    New File  		   59118	D:\ARSIP\ArsipDesign\Dian Computer\DC KARAOKE\LOGOX.DZN100%  
	    New File  		   30572	D:\ARSIP\ArsipDesign\KDENLIVE\BEL\gamers.kdenlive100%  
	    New File  		   16193	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\Nella Kharisma.osp100%  
	    New File  		   20079	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\flowRoot1917.png100%  
	    New File  		   67625	D:\ARSIP\ArsipDesign\Kursus Kenanga\LOGO\Logo-Kursus-removebg-preview.png100%  
	    New File  		   33495	D:\ARSIP\ArsipDesign\Kursus Kenanga\LOGO\Logo-Kursus.jpg100%  
	    New File  		   37021	D:\ARSIP\ArsipDesign\Kursus Kenanga\LOGO\Logo-Kursus.png100%  
	    New File  		   1.6 m	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\Backup_of_UNBK-FINAL.cdr100%  
	    New File  		   1.6 m	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\Backup_of_UNBK.cdr100%  
	    New File  		  500220	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\belakang-2.png100%  
	    New File  		  475057	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\belakang-3.png100%  
	    New File  		  505858	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\belakang-4.png100%  
	    New File  		  504940	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\belakang.png100%  
	    New File  		  763120	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\depan.png100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\Doc1.docx100%  
	    New File  		   13548	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\Seragam UNBK - LABEL NAMA.docx100%  
	    New File  		   98098	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\UNBK-FINAL-v12.cdr100%  
	    New File  		   1.5 m	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\UNBK-FINAL.cdr100%  
	    New File  		  178415	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\UNBK-SMKM.cpt100%  
	    New File  		   1.6 m	D:\ARSIP\ArsipDesign\Seragam\UNBK-SMK\UNBK.cdr100%  
	    New File  		    4304	D:\ARSIP\ArsipDesign\Photo ID\BOKEH\Bokeh_Anak2kusayang.svg100%  
	    New File  		   55820	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\7.WIDAYAT_4x6_POSTCARD_2020_big.jpg100%  
	    New File  		   43134	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\7.WIDAYAT_4x6_POSTCARD_2020_Down.jpg100%  
	    New File  		   37057	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\photo_4x6.png100%  
	    New File  		  133739	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\PHOTO_4X6_2020.jpg100%  
	    New File  		   43400	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\PHOTO_4X6_2020xcf.jpg100%  
	    New File  		  723890	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\PHOTO_4X6_2020xcf.xcf100%  
	    New File  		  359794	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\PHOTO_8X11_2020.jpg100%  
	    New File  		   2.0 m	D:\ARSIP\ArsipDesign\Photo ID\MyPHOTO\PHOTO_8X11_2020.xcf100%  
	    New File  		   3.8 m	D:\ARSIP\ArsipDesign\Photo ID\SK\SK PENGANGKATAN_2020_SMKM.svg100%  
	    New File  		   1.7 m	D:\ARSIP\ArsipDesign\Photo ID\SK\sk_2020.png100%  
	    New File  		  442827	D:\ARSIP\ArsipDesign\Photo ID\SK\sk_2020_SMK.jpg100%  
	    New File  		 104.3 m	D:\ARSIP\ArsipDesign\SMKMUTU\brosur\Brosur 18-19.cdr100%  
	    New File  		  161802	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\1.jpg100%  
	    New File  		  186970	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\2.jpg100%  
	    New File  		  122529	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\3.jpg100%  
	    New File  		  267408	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\Akuntansi.jpeg100%  
	    New File  		  190377	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F1.jpeg100%  
	    New File  		  171981	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F2.jpeg100%  
	    New File  		  193008	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F3.jpeg100%  
	    New File  		  173375	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F4.jpeg100%  
	    New File  		  169644	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F5.jpeg100%  
	    New File  		  206999	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\F6.jpeg100%  
	    New File  		  250174	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 1.jpeg100%  
	    New File  		  151948	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 2.jpeg100%  
	    New File  		  175106	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 3.jpeg100%  
	    New File  		  190529	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 4.jpeg100%  
	    New File  		  204264	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 5.jpeg100%  
	    New File  		  217012	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 6.jpeg100%  
	    New File  		  203758	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 7.jpeg100%  
	    New File  		  168356	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG 8.jpeg100%  
	    New File  		  244551	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\GEDUNG0.jpeg100%  
	    New File  		  438336	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\HARI GURU (2).jpeg100%  
	    New File  		  234804	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\HARI GURU 2020.jpeg100%  
	    New File  		  194002	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\kegiatan-siswa-dan-sekolah.jpg100%  
	    New File  		  126823	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\MASIH MENERIMA SISIWA BARU.jpeg100%  
	    New File  		  248898	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\pemasaran.jpeg100%  
	    New File  		  238135	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\Rekayasa Perangkat Lunak.jpeg100%  
	    New File  		  275411	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\Teknik Komputer Jaringan.jpeg100%  
	    New File  		  272744	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\WhatsApp Image 2020-06-21 at 14.53.53.jpeg100%  
	    New File  		  275770	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\WhatsApp Image 2020-06-21 at 14.56.22 (1).jpeg100%  
	    New File  		  158937	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\WhatsApp Image 2020-06-21 at 14.56.22.jpeg100%  
	    New File  		  237803	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\WhatsApp Image 2020-06-21 at 14.56.23.jpeg100%  
	    New File  		  173863	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\WhatsApp Image 2020-07-17 at 13.36.58.jpeg100%  
	    New File  		  298207	D:\ARSIP\ArsipDesign\SMKMUTU\FOTO WEBSITE\XII TKR.jpeg100%  
	    New File  		   71658	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\AKL-600.png100%  
	    New File  		  668437	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\AKL.png100%  
	    New File  		   66110	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\BDP-600.png100%  
	    New File  		  579860	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\BDP.png100%  
	    New File  		   46025	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\FARMASI-600.PNG100%  
	    New File  		  408597	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\FARMASI.PNG100%  
	    New File  		   58298	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\RPL-600.png100%  
	    New File  		  452977	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\RPL.png100%  
	    New File  		   80177	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\TKJ-600.png100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\TKJ.png100%  
	    New File  		   55847	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\TKRO-600.png100%  
	    New File  		  478514	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO JURUSAN SMKM\TKRO.png100%  
	    New File  		      68	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\.directory100%  
	    New File  		   76826	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\banner_27-03-18-10-29-12-smks-muhammadiyah-pringsewu.jpeg100%  
	    New File  		  240121	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\banner_28-03-18-10-38-06-smks-muhammadiyah-pringsewu.jpeg100%  
	    New File  		   50460	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\logo-150x150.png100%  
	    New File  		   62373	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\logo_22-03-18-12-07-18-smks-muhammadiyah-pringsewu.jpg100%  
	    New File  		 1042852	D:\ARSIP\ArsipDesign\SMKMUTU\Ref\logo_smks-muhammadiyah-pringsewu.png100%  
	    New File  		      49	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\.directory100%  
	    New File  		  423245	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\BG_2020_SMKMUTU.jpg100%  
	    New File  		  14.0 m	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\BG_LOGIN_SMKMUTU.xcf100%  
	    New File  		   35491	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\Dashboard-Logo-White.png100%  
	    New File  		   58957	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\Dashboard-Logo-White.xcf100%  
	    New File  		   79886	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\drawing.svg100%  
	    New File  		   96676	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\favicon_green_smkmutu.ico100%  
	    New File  		   58355	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-150-with_text.png100%  
	    New File  		   61704	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-150-with_text_black.png100%  
	    New File  		   50460	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-150x150.png100%  
	    New File  		   20803	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-44x44.png100%  
	    New File  		   18269	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-50-with_text_black_mobile.png100%  
	    New File  		    7843	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\Logo-WebSite_with_text.svg100%  
	    New File  		   13660	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\logo-white.png100%  
	    New File  		  629952	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\RPL_PLAKAT_2020.png100%  
	    New File  		   17171	D:\ARSIP\ArsipDesign\SMKMUTU\SMKMutuv2_ICON\WEBBOOK_SMK.png100%  
